# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXDlOIYu.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXXUW6bv.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXDlOIYu.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:23:36 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rps8                 -          u7                   -              166     400   31021   30801   31026   30796     405    -     3.5e-12   47.5  18.6  -
pbsA                 -          u1927                -               45      71    4473    4446    4493    4442      75    -         4.1    8.0   1.1  -
trnV-GAC             -          u1929                -                2      59    3048    3115    3047    3126      72    +         4.6    8.4   2.8  -
trnS-GGA             -          u1931                -                8      79   15780   15715   15784   15712      87    -      0.0085   17.1   2.2  -
trnC-GCA             -          u1931                -                3      59   15785   15719   15787   15700      71    -       0.032   15.7   2.2  -
trnS-GCU             -          u1931                -                8      80   15780   15715   15786   15711      88    -        0.23   12.5   2.2  -
pbsA                 -          u1931                -               36      56    6468    6448    6477    6430      75    -         5.2    8.4   0.8  -
pbsA                 -          u1931                -               36      59    6414    6391    6434    6385      75    -         9.4    7.6   2.5  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXO4bm7v.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXxcQfzv.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXO4bm7v.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:28:29 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnP-UGG             -          u1934                -               44      64    1273    1253    1293    1244      74    -        0.09   13.6   0.0  -
trnP-GGG             -          u1934                -               44      64    1273    1253    1280    1243      74    -        0.14   13.0   0.0  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXuHj6ru.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXncmFCt.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXuHj6ru.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:29:12 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
psaM                 -          u1939                -               52      84    8263    8224    8273    8219     151    -           7    6.4   3.5  -
pbsA                 -          u1940                -               43      66    2273    2296    2253    2305      75    +           4    8.1   4.3  -
psaI                 -          u1941                -               31     102     288     211     308     199     111    -         4.1    8.2   6.0  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXFF8WSw.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXNeUVvt.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXFF8WSw.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:29:25 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
pbsA                 -          u1949                -               26      66    5930    5892    5943    5886      75    -         5.7    9.0   5.6  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXgL8eNs.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXyIWj3s.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXgL8eNs.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:28:50 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rpl32                -          u1951                -               71     140     400     479     393     499     165    +       0.088   13.1   3.7  -
trnQ-UUG             -          u1951                -                6      40    1325    1367    1322    1387      72    +         4.6    8.1   2.3  -
ycf1                 -          u1954                -             3098    3154   24822   24767   24842   24753    5864    -         1.8    1.6   8.1  -
trnP-GGG             -          u1955                -               35      64   10371   10342   10377   10338      74    -      0.0015   20.1   0.2  -
trnP-UGG             -          u1955                -               34      63   10372   10343   10392   10334      74    -       0.065   14.8   0.1  -
trnfM-CAU            -          u1955                -               41      63   10365   10343   10384   10336      74    -       0.094   14.3   0.2  -
trnR-CCG             -          u1955                -               40      64   10366   10342   10387   10337      74    -        0.17   13.3   0.0  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXX2PI2zw.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXZwKiZu.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXX2PI2zw.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:28:34 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
pbsA                 -          u1958                -               21      62    9375    9317    9392    9297      75    -        0.42   11.5   2.5  -
trnL-UAG             -          u1959                -               27      57    1326    1359    1311    1371      80    +        0.87   10.8   1.2  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXzFeNKs.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXeYv9aw.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXzFeNKs.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:28:47 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
petA                 -          u1962                -              844     951    6225    6110    6245    6099     963    -     4.9e-12   42.8  11.8  -
pbsA                 -          u1962                -               21      44    4044    4067    4027    4086      75    +         4.3    8.5   5.2  -
matK                 -          u1964                -             1231    1393    5025    5184    5004    5205    1515    +       2e-19   67.0  41.9  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXfa8ADs.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXRcKS8t.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXfa8ADs.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:28:35 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnR-CCG             -          u1969                -                8      67    9480    9539    9474    9546      74    +     1.3e-05   26.8   2.3  -
trnR-ACG             -          u1969                -                8      66    9480    9537    9477    9542      74    +     0.00045   22.1   1.8  -
trnR-CCG             -          u1969                -                8      67    9197    9256    9192    9263      74    +       0.032   15.9   4.7  -
trnN-GUU             -          u1969                -                6      62    8884    8941    8880    8952      72    +        0.23   13.4   3.4  -
trnN-GUU             -          u1969                -                6      61    9478    9534    9475    9543      72    +        0.26   13.3   1.7  -
trnR-CCG             -          u1969                -                7      68    8885    8945    8883    8948      74    +        0.43   12.4   3.7  -
trnR-ACG             -          u1969                -                8      69    9197    9258    9195    9263      74    +        0.48   12.4   4.2  -
trnR-CCG             -          u1969                -                7      60    9756    9703    9760    9692      74    -        0.81   11.5   7.6  -
trnfM-CAU            -          u1969                -                9      67    8882    8944    8879    8948      74    +         4.1    9.4   3.5  -
trnfM-CAU            -          u1969                -               24      69    9496    9541    9476    9546      74    +         5.7    8.9   1.9  -
trnR-ACG             -          u1969                -                7      59    9756    9704    9759    9692      74    -         8.6    8.4   7.5  -
trnP-GGG             -          u1970                -               35      70     576     611     568     614      74    +         1.4   10.9   0.6  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXexNVMt.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXBGXzMv.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXexNVMt.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:29:15 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
atpF                 -          u1974                -              328     451   13834   13965   13821   13985     555    +        0.29    8.8  16.5  -
petN                 -          u1975                -               13      46    1933    1900    1942    1879      90    -         3.6    8.4   2.1  -
trnI-GAU             -          u1977                -               48      66   10875   10857   10881   10853      72    -        0.73   10.9   0.8  -
ycf1                 -          u1977                -             5088    5154    4273    4337    4254    4357    5864    +         7.2   -1.9   3.5  -
ycf66                -          u1978                -              218     325   29282   29377   29280   29434     487    +         2.2    6.6   9.1  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXOolGev.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXhaPckt.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXOolGev.fa 
