# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXal0gdM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXhwrncM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:51:59 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
petL                 -          u2203                -               23      72   21890   21840   21909   21820      96    -         8.6    8.2   6.7  -
trnI-CAU             -          u2204                -                7      31   15511   15487   15519   15467      74    -        0.83   11.2   0.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXKLiTrM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXY16KIJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXKLiTrM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:52:01 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
ycf68                -          u2213                -              164     343    9698    9876    9693    9897     484    +     2.4e-43  147.1   3.4  -
rps14                -          u2213                -               15     213    9874   10083    9870   10103     303    +     4.4e-38  130.5  19.9  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXspGnoM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXQh1GZJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXspGnoM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:52:03 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
psbF                 -          u2219                -               66     117    5319    5268    5339    5265     120    -        0.46   11.4   0.8  -
trnL-UAG             -          u2220                -                7      70    4263    4326    4258    4328      80    +     3.5e-08   35.6   5.6  -
trnL-UAG             -          u2220                -               25      80    4324    4378    4321    4378      80    +     0.00018   23.6   3.8  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX4X6mOM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXD8l7pL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX4X6mOM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:52:02 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXM0RHHK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX9c54PJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXM0RHHK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:52:04 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rrn23                -          u2231                -              197     259   15680   15742   15660   15749    2810    +        0.95    3.0   4.7  -
lhbA                 -          u2233                -              103     145   21138   21186   21118   21205     189    +         3.8    8.0   4.3  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXtkjLKK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXw8LbdL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXtkjLKK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:52:35 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnT-UGU             -          u2237                -                4      61   11762   11704   11765   11699      73    -      0.0001   23.2   0.6  -
trnN-GUU             -          u2237                -                6      69   11760   11695   11764   11694      72    -     0.00014   23.1   0.7  -
trnI-GAU             -          u2237                -                2      72   11764   11692   11765   11692      72    -     0.00023   22.4   0.7  -
trnV-UAC             -          u2237                -                8      65   11758   11703   11766   11692      76    -       0.001   20.2   0.8  -
trnW-CCA             -          u2237                -                4      67   11762   11699   11765   11695      74    -      0.0012   20.1   0.4  -
trnD-GUC             -          u2237                -                8      64   11758   11702   11765   11696      74    -      0.0037   18.1   0.8  -
trnA-UGC             -          u2237                -                8      61   11758   11704   11764   11698      73    -       0.013   16.5   0.6  -
trnfM-CAU            -          u2237                -                8      66   11758   11700   11764   11692      74    -        0.14   13.5   0.6  -
trnR-ACG             -          u2237                -                7      68   11759   11698   11765   11692      74    -        0.27   12.6   0.7  -
trnR-CCG             -          u2237                -                6      63   11760   11703   11765   11693      74    -         1.1   10.5   0.5  -
trnT-GGU             -          u2237                -                3      62   11763   11702   11765   11693      72    -         1.1   10.7   0.5  -
trnM-CAU             -          u2237                -                4      62   11761   11703   11764   11689      73    -         1.2   10.3   0.5  -
ycf94                -          u2237                -              116     154   13729   13767   13709   13787     210    +         3.6    7.0   4.7  -
trnH-GUG             -          u2240                -                2      63   19919   19858   19920   19851      75    -     1.9e-06   29.2   2.7  -
psaI                 -          u2241                -               45     105    4942    5004    4922    5010     111    +         3.5    8.1   4.3  -
trnN-GUU             -          u2242                -                6      63    7009    6950    7013    6943      72    -        0.41   11.9   3.3  -
ycf6                 -          u2243                -               42      83    7349    7308    7369    7308      83    -         2.1    9.0   3.8  -
petN                 -          u2243                -               49      90    7349    7308    7369    7308      90    -         3.7    8.2   3.6  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXAXKusK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXhkAgON.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXAXKusK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:52:01 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
ycf2                 -          u2245                -             6784    6861      19      92       2     100    6869    +     1.5e-13   43.0  10.1  -
trnK-UUU             -          u2245                -               15      46   16460   16429   16466   16421      72    -        0.26   12.6   3.6  -
rpl21                -          u2246                -              132     177   14784   14739   14804   14724     357    -        0.88    7.7   8.1  -
petN                 -          u2247                -                9      38      51      80      42      86      90    +         5.7    7.9   3.6  -
pbsA                 -          u2250                -               28      50    1061    1039    1081    1032      75    -         6.2    7.6   2.0  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXyLpP5M.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXsogcTJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXyLpP5M.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:51:45 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
atpH                 -          u2251                -              121     175    3064    3115    3054    3135     246    +       0.012   15.5   3.9  -
psal                 -          u2253                -               17      77   15726   15789   15706   15815     111    +           3    8.9   3.7  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXGM1lNJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXDqSrsL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXGM1lNJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:51:46 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnR-UCG             -          u2262                -               22      76    3954    3887    3969    3886      77    -         1.8    9.1   1.6  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXqdSo0L.fa
